#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=136592, tid=136788
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\lib\idea_rt.jar=63636:C:\Program Files\JetBrains\IntelliJ IDEA 2021.3.2\bin -Dfile.encoding=UTF-8 com.myapp.vcdex.VcdexApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 21 06:48:58 2022 대한민국 표준시 elapsed time: 71303 seconds (0d 19h 48m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000165b9040800):  VMThread "VM Thread" [stack: 0x0000002e35d00000,0x0000002e35e00000] [id=136788] _threads_hazard_ptr=0x00000165c8bac030

Stack: [0x0000002e35d00000,0x0000002e35e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001659d4c1267]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa209f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bce]
C  0x000001659d4c1267

VM_Operation (0x0000002efe2ffb90): BulkRevokeBias, mode: safepoint, requested by thread 0x00000165ca792000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000165c8bac030, length=4010, elements={
0x00000165b9041000, 0x00000165b9045800, 0x00000165b98e9000, 0x00000165b98ea800,
0x00000165b98ec800, 0x00000165b98ef800, 0x00000165b98f1000, 0x00000165b99d7800,
0x00000165b9ea3800, 0x00000165ba038800, 0x00000165ba443800, 0x00000165bb75b000,
0x00000165bb75a800, 0x00000165bb75d000, 0x00000165bb75e800, 0x00000165bb75d800,
0x00000165bb75f800, 0x00000165bb760000, 0x00000165bb761000, 0x00000165bd1a5000,
0x00000165bd1a2800, 0x00000165bd1a3800, 0x00000165bd1a4800, 0x00000165bd1a6000,
0x00000165bd1a0800, 0x00000165bd1a7000, 0x00000165bd1a1000, 0x00000165bd1a7800,
0x00000165bd1a2000, 0x00000165bd1aa000, 0x00000165bd1ae000, 0x00000165bd1ad800,
0x00000165bd1ab000, 0x00000165bd1a8800, 0x00000165bd1af000, 0x00000165bd38f800,
0x00000165bd390000, 0x00000165bd393800, 0x00000165bd395000, 0x00000165bd391800,
0x00000165bd391000, 0x00000165bd394000, 0x00000165bd397800, 0x00000165bd396000,
0x00000165bd396800, 0x00000165bd398800, 0x00000165bd392800, 0x00000165bd399000,
0x00000165bd39c800, 0x00000165bd39a000, 0x00000165bd39e000, 0x00000165bd39b800,
0x00000165bd1a9800, 0x00000165bd1ac800, 0x00000165bd39d000, 0x00000165bb75c000,
0x00000165ba2c9800, 0x00000165ba2c8800, 0x00000165ba2c7800, 0x00000165ba2ce000,
0x00000165ba2d0000, 0x00000165ba2ca000, 0x00000165ba2cf000, 0x00000165ba2d0800,
0x00000165ba2cb000, 0x00000165ba2d1800, 0x00000165ba2cd800, 0x00000165ba2cb800,
0x00000165ba2d2800, 0x00000165ba2cc800, 0x00000165ba2d3000, 0x00000165ba2d4000,
0x00000165ba2d4800, 0x00000165ba2d5800, 0x00000165ba2d6800, 0x00000165bd39a800,
0x00000165bda5b800, 0x00000165bda5d800, 0x00000165bda5e000, 0x00000165bda5f000,
0x00000165bda60000, 0x00000165bda5b000, 0x00000165bda5c800, 0x00000165bda5a000,
0x00000165bda64000, 0x00000165bda64800, 0x00000165bda62000, 0x00000165bda65800,
0x00000165bda60800, 0x00000165bda66800, 0x00000165bda63000, 0x00000165bda61800,
0x00000165bda67000, 0x00000165bda68000, 0x00000165bd1ab800, 0x00000165bd867800,
0x00000165bd865800, 0x00000165bd868000, 0x00000165bd869000, 0x00000165bd863000,
0x00000165bd864000, 0x00000165bd86a800, 0x00000165bd86a000, 0x00000165bd865000,
0x00000165bd86b800, 0x00000165bd86c000, 0x00000165bd866800, 0x00000165bd86d000,
0x00000165bd86e000, 0x00000165bd86e800, 0x00000165bd86f800, 0x00000165bd870800,
0x00000165bd871000, 0x00000165bd872000, 0x00000165bd925000, 0x00000165bd928000,
0x00000165bd926800, 0x00000165bd925800, 0x00000165bd927800, 0x00000165bd929000,
